2023-08-20 08:20:17 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8h48m16s269ms935µs400ns).
2023-08-20 13:00:30 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4h26m43s304ms489µs800ns).
2023-08-20 14:44:43 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m10s941ms839µs700ns).
2023-08-20 15:23:30 - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-20 15:23:30 - HikariPool-1 - Shutdown initiated...
2023-08-20 15:23:30 - HikariPool-1 - Shutdown completed.
2023-08-20 15:23:38 - Starting DocMgtApplication using Java 17.0.6 on SOLVDEV86 with PID 35912 (C:\Users\ehis.iribhogbe\Desktop\old code\doc-mgt\target\classes started by Ehis.Iribhogbe in C:\Users\ehis.iribhogbe\Desktop\old code\doc-mgt)
2023-08-20 15:23:38 - HV000001: Hibernate Validator 6.2.0.Final
2023-08-20 15:23:38 - The following profiles are active: render
2023-08-20 15:23:38 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-20 15:23:38 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-20 15:23:39 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-20 15:23:39 - Finished Spring Data repository scanning in 118 ms. Found 6 JPA repository interfaces.
2023-08-20 15:23:40 - Tomcat initialized with port(s): 8085 (http)
2023-08-20 15:23:40 - Initializing ProtocolHandler ["http-nio-8085"]
2023-08-20 15:23:40 - Starting service [Tomcat]
2023-08-20 15:23:40 - Starting Servlet engine: [Apache Tomcat/9.0.56]
2023-08-20 15:23:40 - Initializing Spring embedded WebApplicationContext
2023-08-20 15:23:40 - Root WebApplicationContext: initialization completed in 2309 ms
2023-08-20 15:23:40 - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-20 15:23:40 - HHH000412: Hibernate ORM core version 5.6.3.Final
2023-08-20 15:23:40 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-08-20 15:23:40 - HikariPool-1 - Starting...
2023-08-20 15:23:47 - HikariPool-1 - Start completed.
2023-08-20 15:23:47 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
2023-08-20 15:23:56 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-20 15:23:56 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-20 15:23:57 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-20 15:23:57 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4a01fc88, org.springframework.security.web.context.SecurityContextPersistenceFilter@7486e7b6, org.springframework.security.web.header.HeaderWriterFilter@68c97d0c, org.springframework.web.filter.CorsFilter@3f7f2f50, org.springframework.security.web.authentication.logout.LogoutFilter@2bc0c55a, com.doc.mgt.system.docmgt.security.JwtAuthorizationFilter@713d9515, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ddfeda9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@fc68ae, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@641ce1cb, org.springframework.security.web.session.SessionManagementFilter@326cc2d5, org.springframework.security.web.access.ExceptionTranslationFilter@75c43721, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@520a2abb]
2023-08-20 15:23:57 - LiveReload server is running on port 35729
2023-08-20 15:23:57 - Starting ProtocolHandler ["http-nio-8085"]
2023-08-20 15:23:57 - Tomcat started on port(s): 8085 (http) with context path ''
2023-08-20 15:24:01 - Getting Admin Role using name => Super Admin
2023-08-20 15:24:01 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-20 15:24:01 - Initializing Servlet 'dispatcherServlet'
2023-08-20 15:24:01 - Completed initialization in 2 ms
2023-08-20 15:24:02 - Started DocMgtApplication in 24.585 seconds (JVM running for 26.832)
2023-08-20 15:24:13 - Request to login with username tope
2023-08-20 15:24:13 - Getting the user tope from the db
2023-08-20 15:24:13 - Incorrect User credentials
2023-08-20 15:24:13 - Error occurred, error message is 95
2023-08-20 15:24:13 - ResponseCode => 95, message => Authentication failed and data => null
2023-08-20 15:24:13 - Resolved [com.doc.mgt.system.docmgt.exception.GeneralException: 95]
2023-08-20 15:24:27 - Request to login with username ehis
2023-08-20 15:24:27 - Getting the user ehis from the db
2023-08-20 15:24:28 - HikariPool-1 - Connection org.postgresql.jdbc.PgConnection@2ae773eb marked as broken because of SQLSTATE(08006), ErrorCode(0)
org.postgresql.util.PSQLException: An I/O error occurred while sending to the backend.
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:381)
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:67)
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler(AbstractHandlerMapping.java:498)
	at org.springframework.web.servlet.DispatcherServlet.getHandler(DispatcherServlet.java:1261)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1043)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at com.doc.mgt.system.docmgt.security.JwtAuthorizationFilter.doFilterInternal(JwtAuthorizationFilter.java:60)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at com.doc.mgt.system.docmgt.security.JwtAuthorizationFilter.doFilterInternal(JwtAuthorizationFilter.java:60)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-08-20 15:28:44 - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-20 15:28:44 - HikariPool-1 - Shutdown initiated...
2023-08-20 15:28:44 - HikariPool-1 - Shutdown completed.
2023-08-20 15:28:49 - HV000001: Hibernate Validator 6.2.0.Final
2023-08-20 15:28:49 - Starting DocMgtApplication using Java 17.0.6 on SOLVDEV86 with PID 19488 (C:\Users\ehis.iribhogbe\Desktop\old code\doc-mgt\target\classes started by Ehis.Iribhogbe in C:\Users\ehis.iribhogbe\Desktop\old code\doc-mgt)
2023-08-20 15:28:49 - The following profiles are active: local
2023-08-20 15:28:49 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-20 15:28:49 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-20 15:28:49 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-20 15:28:49 - Finished Spring Data repository scanning in 87 ms. Found 6 JPA repository interfaces.
2023-08-20 15:28:50 - Tomcat initialized with port(s): 8085 (http)
2023-08-20 15:28:50 - Initializing ProtocolHandler ["http-nio-8085"]
2023-08-20 15:28:50 - Starting service [Tomcat]
2023-08-20 15:28:50 - Starting Servlet engine: [Apache Tomcat/9.0.56]
2023-08-20 15:28:50 - Initializing Spring embedded WebApplicationContext
2023-08-20 15:28:50 - Root WebApplicationContext: initialization completed in 1383 ms
2023-08-20 15:28:50 - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-20 15:28:50 - HHH000412: Hibernate ORM core version 5.6.3.Final
2023-08-20 15:28:50 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-08-20 15:28:50 - HikariPool-1 - Starting...
2023-08-20 15:28:50 - HikariPool-1 - Start completed.
2023-08-20 15:28:50 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
2023-08-20 15:28:51 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-20 15:28:51 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-20 15:28:52 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-20 15:28:52 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@779e6457, org.springframework.security.web.context.SecurityContextPersistenceFilter@5688fae0, org.springframework.security.web.header.HeaderWriterFilter@5f3e6ae8, org.springframework.web.filter.CorsFilter@3b63853b, org.springframework.security.web.authentication.logout.LogoutFilter@19c68a5, com.doc.mgt.system.docmgt.security.JwtAuthorizationFilter@3e873e5e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@23ccb7f3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5ed65202, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3f946506, org.springframework.security.web.session.SessionManagementFilter@50e07bc2, org.springframework.security.web.access.ExceptionTranslationFilter@3445f87d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@477d7055]
2023-08-20 15:28:52 - LiveReload server is running on port 35729
2023-08-20 15:28:52 - Starting ProtocolHandler ["http-nio-8085"]
2023-08-20 15:28:52 - Tomcat started on port(s): 8085 (http) with context path ''
2023-08-20 15:28:53 - Getting Admin Role using name => Super Admin
2023-08-20 15:28:53 - Started DocMgtApplication in 4.353 seconds (JVM running for 5.059)
2023-08-20 15:38:36 - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-20 15:38:36 - HikariPool-1 - Shutdown initiated...
2023-08-20 15:38:36 - HikariPool-1 - Shutdown completed.
2023-08-20 15:38:38 - HV000001: Hibernate Validator 6.2.0.Final
2023-08-20 15:38:38 - Starting DocMgtApplication using Java 17.0.6 on SOLVDEV86 with PID 18248 (C:\Users\ehis.iribhogbe\Desktop\old code\doc-mgt\target\classes started by Ehis.Iribhogbe in C:\Users\ehis.iribhogbe\Desktop\old code\doc-mgt)
2023-08-20 15:38:38 - The following profiles are active: local
2023-08-20 15:38:38 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-20 15:38:38 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-20 15:38:39 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-20 15:38:39 - Finished Spring Data repository scanning in 116 ms. Found 6 JPA repository interfaces.
2023-08-20 15:38:40 - Tomcat initialized with port(s): 8085 (http)
2023-08-20 15:38:40 - Initializing ProtocolHandler ["http-nio-8085"]
2023-08-20 15:38:40 - Starting service [Tomcat]
2023-08-20 15:38:40 - Starting Servlet engine: [Apache Tomcat/9.0.56]
2023-08-20 15:38:40 - Initializing Spring embedded WebApplicationContext
2023-08-20 15:38:40 - Root WebApplicationContext: initialization completed in 1610 ms
2023-08-20 15:38:40 - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-20 15:38:40 - HHH000412: Hibernate ORM core version 5.6.3.Final
2023-08-20 15:38:40 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-08-20 15:38:40 - HikariPool-1 - Starting...
2023-08-20 15:38:41 - HikariPool-1 - Start completed.
2023-08-20 15:38:41 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
2023-08-20 15:38:41 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-20 15:38:41 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-20 15:38:42 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-20 15:38:42 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e928343, org.springframework.security.web.context.SecurityContextPersistenceFilter@21273d60, org.springframework.security.web.header.HeaderWriterFilter@5964066b, org.springframework.web.filter.CorsFilter@19c574e2, org.springframework.security.web.authentication.logout.LogoutFilter@5ec16802, com.doc.mgt.system.docmgt.security.JwtAuthorizationFilter@4e682c65, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f43a5bd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@782fb5c1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@29d8ad, org.springframework.security.web.session.SessionManagementFilter@3d7e0333, org.springframework.security.web.access.ExceptionTranslationFilter@7a565d41, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3ca5366]
2023-08-20 15:38:43 - LiveReload server is running on port 35729
2023-08-20 15:38:43 - Starting ProtocolHandler ["http-nio-8085"]
2023-08-20 15:38:43 - Tomcat started on port(s): 8085 (http) with context path ''
2023-08-20 15:38:43 - Getting Admin Role using name => Super Admin
2023-08-20 15:38:43 - Started DocMgtApplication in 5.108 seconds (JVM running for 5.862)
2023-08-20 15:38:50 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-20 15:38:50 - Initializing Servlet 'dispatcherServlet'
2023-08-20 15:38:50 - Completed initialization in 1 ms
2023-08-20 15:39:03 - Request to login with username ehis
2023-08-20 15:39:04 - Getting the user ehis from the db
2023-08-20 15:39:04 - Request to Generate jwt token for user ehis
2023-08-20 15:39:04 - Successfully logged-in user ehis
2023-08-20 15:39:59 - Request to validate token
2023-08-20 15:39:59 - Getting the user ehis from the db
2023-08-20 15:39:59 - Request to validate token
2023-08-20 15:39:59 - Getting the user ehis from the db
2023-08-20 15:39:59 - Getting logged in user
2023-08-20 15:39:59 - Deleting an admin role with roleNam = Test
2023-08-20 15:39:59 - Error occurred, error message is 88
2023-08-20 15:39:59 - ResponseCode => 88, message => Admin Role does not exist and data => null
2023-08-20 15:39:59 - Resolved [com.doc.mgt.system.docmgt.exception.GeneralException: 88]
2023-08-20 15:40:43 - Request to validate token
2023-08-20 15:40:43 - Getting the user ehis from the db
2023-08-20 15:40:43 - Request to validate token
2023-08-20 15:40:43 - Getting the user ehis from the db
2023-08-20 15:40:43 - Getting logged in user
2023-08-20 15:40:43 - Deleting an admin role with roleNam = string
2023-08-20 15:40:43 - Error occurred, error message is 88
2023-08-20 15:40:43 - ResponseCode => 88, message => Admin Role does not exist and data => null
2023-08-20 15:40:43 - Resolved [com.doc.mgt.system.docmgt.exception.GeneralException: 88]
2023-08-20 15:45:47 - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-20 15:45:47 - HikariPool-1 - Shutdown initiated...
2023-08-20 15:45:47 - HikariPool-1 - Shutdown completed.
2023-08-20 15:45:52 - HV000001: Hibernate Validator 6.2.0.Final
2023-08-20 15:45:52 - Starting DocMgtApplication using Java 17.0.6 on SOLVDEV86 with PID 12360 (C:\Users\ehis.iribhogbe\Desktop\old code\doc-mgt\target\classes started by Ehis.Iribhogbe in C:\Users\ehis.iribhogbe\Desktop\old code\doc-mgt)
2023-08-20 15:45:52 - The following profiles are active: local
2023-08-20 15:45:52 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-20 15:45:52 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-20 15:45:53 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-20 15:45:53 - Finished Spring Data repository scanning in 125 ms. Found 6 JPA repository interfaces.
2023-08-20 15:45:54 - Tomcat initialized with port(s): 8085 (http)
2023-08-20 15:45:54 - Initializing ProtocolHandler ["http-nio-8085"]
2023-08-20 15:45:54 - Starting service [Tomcat]
2023-08-20 15:45:54 - Starting Servlet engine: [Apache Tomcat/9.0.56]
2023-08-20 15:45:54 - Initializing Spring embedded WebApplicationContext
2023-08-20 15:45:54 - Root WebApplicationContext: initialization completed in 1889 ms
2023-08-20 15:45:54 - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-20 15:45:54 - HHH000412: Hibernate ORM core version 5.6.3.Final
2023-08-20 15:45:54 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-08-20 15:45:54 - HikariPool-1 - Starting...
2023-08-20 15:45:55 - HikariPool-1 - Start completed.
2023-08-20 15:45:55 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
2023-08-20 15:45:56 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-20 15:45:56 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-20 15:45:57 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-20 15:45:57 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5bcd48a3, org.springframework.security.web.context.SecurityContextPersistenceFilter@5874bb5c, org.springframework.security.web.header.HeaderWriterFilter@443ddf36, org.springframework.web.filter.CorsFilter@779e6457, org.springframework.security.web.authentication.logout.LogoutFilter@65de401e, com.doc.mgt.system.docmgt.security.JwtAuthorizationFilter@293d2f73, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15c5287e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c5775f8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b63853b, org.springframework.security.web.session.SessionManagementFilter@760cb863, org.springframework.security.web.access.ExceptionTranslationFilter@7a9becc0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4fb3372b]
2023-08-20 15:45:57 - LiveReload server is running on port 35729
2023-08-20 15:45:58 - Starting ProtocolHandler ["http-nio-8085"]
2023-08-20 15:45:58 - Tomcat started on port(s): 8085 (http) with context path ''
2023-08-20 15:45:58 - Getting Admin Role using name => Super Admin
2023-08-20 15:45:58 - Started DocMgtApplication in 6.306 seconds (JVM running for 7.051)
2023-08-20 15:46:20 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-20 15:46:20 - Initializing Servlet 'dispatcherServlet'
2023-08-20 15:46:20 - Completed initialization in 1 ms
2023-08-20 15:46:20 - Request to login with username ehis
2023-08-20 15:46:20 - Getting the user ehis from the db
2023-08-20 15:46:20 - Request to Generate jwt token for user ehis
2023-08-20 15:46:20 - Successfully logged-in user ehis
2023-08-20 15:47:02 - Request to validate token
2023-08-20 15:47:02 - Getting the user ehis from the db
2023-08-20 15:47:02 - Request to validate token
2023-08-20 15:47:02 - Getting the user ehis from the db
2023-08-20 15:47:02 - Getting logged in user
2023-08-20 15:47:02 - Deleting an admin role with id = 8
2023-08-20 15:47:02 - Error occurred, error message is 88
2023-08-20 15:47:02 - ResponseCode => 88, message => Admin Role does not exist and data => null
2023-08-20 15:47:02 - Resolved [com.doc.mgt.system.docmgt.exception.GeneralException: 88]2023-08-20 16:40:02 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=40m7s282ms466µs500ns).
2023-08-20 17:06:55 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=25m20s551ms414µs500ns).
2023-08-20 19:45:50 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h33m55s248ms320µs600ns).
2023-08-20 19:55:37 - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-20 19:55:37 - HikariPool-1 - Shutdown initiated...
2023-08-20 19:55:37 - HikariPool-1 - Shutdown completed.
2023-08-20 19:55:37 - Starting DocMgtApplication using Java 17.0.6 on SOLVDEV86 with PID 12360 (C:\Users\ehis.iribhogbe\Desktop\old code\doc-mgt\target\classes started by Ehis.Iribhogbe in C:\Users\ehis.iribhogbe\Desktop\old code\doc-mgt)
2023-08-20 19:55:37 - The following profiles are active: test
2023-08-20 19:55:37 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.doc.mgt.system.docmgt.DocMgtApplication]; nested exception is java.io.FileNotFoundException: class path resource [com/doc/mgt/system/docmgt/config/OtherConfig.class] cannot be opened because it does not exist
2023-08-20 19:55:37 - Application run failed
org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.doc.mgt.system.docmgt.DocMgtApplication]; nested exception is java.io.FileNotFoundException: class path resource [com/doc/mgt/system/docmgt/config/OtherConfig.class] cannot be opened because it does not exist
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:189)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:331)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:247)
